010100, 01001010, 1001010010, 100100, 0, 010010010, 10010100, 100100100, 1001010, 010010, 011111, 01111111, 1111111111, 111111, 0, 011111111, 11111111, 111111111, 1111111, 011111, (?P<t1>0?)(?P<t2>(100?)*)
1101, 111111001, 111111111, 1, 1111111111, 1111111101, 11111101, 11, 111011, 1011, 0012, 000000123, 000000002, 2, 0000000002, 0000000012, 00000012, 02, 000123, 0123, (?P<t1>1*)(?P<t2>0?)(?P<t3>1|0)(?P<t4>1?)
111111001, 1101, 1111111, 111111111, 011, 11111, 11001, 11011, 11101, 111111101, 000000123, 0023, 0000123, 000000123, 123, 00123, 00123, 00123, 00123, 000000123, (?P<t1>(11)*)(?P<t2>1*|1*|0|1)(?P<t3>0|1)(?P<t4>1)
10, 1111100, 00, 111110, 110, 111111110, 111111100, 100, 1111110, 11110, 12, 0000012, 12, 000012, 012, 000000012, 000000012, 012, 0000012, 00012, (?P<t1>1*)(?P<t2>1|0)(?P<t3>0)
111111111, 1111, 00, 0011, 11111111, 1111111111, 0011111, 0011111111, 11, 1, 011111111, 0111, 00, 0011, 01111111, 0111111111, 0011111, 0011111111, 01, 0, (?P<t1>00|1)(?P<t2>1*)
01010, 01111111, 0010, 00101010, 010101010, 001010, 010111, 0101010111, 0010101010, 0101111, 11112, 02222222, 0112, 01111112, 111111112, 011112, 111122, 1111111122, 0111111112, 1111222, (?P<t1>0?)(?P<t2>(01)*)(?P<t3>(1|0)1*|010)
1111111, 111111111, 1111, 11111111, 1111111111, 111, 11111, 11, 111111, 1, 0111111, 011111111, 0111, 01111111, 0111111111, 011, 01111, 01, 011111, 0, (?P<t1>1)(?P<t2>1*)
10, 111, 000, 100, 000000000, 11, 100000000, 01, 11000, 101, 01, 012, 122, 012, 122222222, 01, 012222222, 12, 01222, 012, (?P<t1>1?)(?P<t2>1|0)(?P<t3>0*|1)
000000, 00, 0000, 10000, 100, 00000000, 1000000, 100000000, 1, 0000000000, 111111, 11, 1111, 01111, 011, 11111111, 0111111, 011111111, 0, 1111111111, (?P<t1>1?)(?P<t2>(00)*)
010110101, 10, 0101110001, 10101110, 10000, 1001101111, 100111, 1010000, 010100101, 0100100, 012444444, 12, 0124444444, 12444444, 12344, 1234444444, 123444, 1244444, 012444444, 0123444, (?P<t1>0?)(?P<t2>1)(?P<t3>0)(?P<t4>0?)(?P<t5>(0|1)*)
1101010, 1110101010, 1010101010, 110101010, 110, 1110, 11, 101010, 1010, 10101010, 0001111, 0011111111, 1111111111, 000111111, 000, 0011, 00, 111111, 1111, 11111111, (?P<t1>(110?)?)(?P<t2>(10)*)
1111111, 111111111, 1111, 011, 1111111111, 11111111, 0, 0111111, 11, 111111, 0111111, 011111111, 0111, 011, 0111111111, 01111111, 0, 0111111, 01, 011111, (?P<t1>1|0)(?P<t2>1*)
01111111, 10, 00, 1111111111, 0, 0111, 11111, 0111111, 11, 011111111, 01111111, 01, 01, 0111111111, 0, 0111, 01111, 0111111, 01, 011111111, (?P<t1>1|0|1)(?P<t2>0|1*)
10, 1, 10000, 100, 100000, 1000, 100000000, 1000000000, 10000000, 1000000, 01, 0, 01111, 011, 011111, 0111, 011111111, 0111111111, 01111111, 0111111, (?P<t1>1)(?P<t2>0*)
011111110, 111111111, 1111111111, 011111, 111, 01111, 110, 01110, 111111, 01, 011111112, 111111111, 1111111111, 011111, 111, 01111, 112, 01112, 111111, 01, (?P<t1>0?)(?P<t2>1*)(?P<t3>(1|0|1)?)
00000, 000000, 00, 0000, 10000, 000, 000000000, 00000000, 1000000000, 0000000000, 01111, 011111, 01, 0111, 01111, 011, 011111111, 01111111, 0111111111, 0111111111, (?P<t1>(0|1|1)?)(?P<t2>0*)
1111111, 111111111, 1111111111, 111, 1111111101, 11111, 11, 01, 11101, 111111101, 0000000, 000000000, 0000000000, 000, 0000000011, 00000, 00, 11, 00011, 000000011, (?P<t1>1*)(?P<t2>(01)?)
1101, 10111, 1011111001, 00, 0001, 0, 01011101, 01, 1011110, 0100111, 2222, 00000, 0000000222, 12, 1222, 1, 00000011, 11, 0000001, 0001122, (?P<t1>(0?101*)?)(?P<t2>(01|0)?)(?P<t3>((0|11)(01)?)?)
00001, 0000000001, 000000, 0001, 0, 00000000, 01, 0000000, 1, 00000001, 00001, 0000000001, 000000, 0001, 0, 00000000, 01, 0000000, 1, 00000001, (?P<t1>0*)(?P<t2>1?)
10111, 10, 1011111, 101111, 001000, 10111111, 11, 101111111, 1, 101, 00111, 00, 0011111, 001111, 000000, 00111111, 11, 001111111, 1, 001, (?P<t1>((1|0)0)*|101?|1*)(?P<t2>1*)
01000000, 00, 0100000000, 0000, 0, 000000000, 1000, 010000, 0000000, 010000000, 01222222, 02, 0122222222, 0222, 0, 022222222, 1222, 012222, 0222222, 012222222, (?P<t1>0?)(?P<t2>1?)(?P<t3>0*)
1111111110, 111100101, 1111100, 111110, 111111110, 11110101, 111100, 1110, 11, 1111110, 0011111111, 001112222, 0022222, 001111, 001111111, 00111222, 002222, 0011, 00, 0011111, (?P<t1>(11)?)(?P<t2>(1*0)?)(?P<t3>(1*0*10(0|1))?)
000001110, 0000000110, 0001110, 110, 01110, 0000001110, 000110, 0000110, 0110, 00000110, 000001234, 0000000134, 0001234, 134, 01234, 0000001234, 000134, 0000134, 0134, 00000134, (?P<t1>0*)(?P<t2>1)(?P<t3>1?)(?P<t4>1)(?P<t5>0)
00001, 0000001, 110000000, 000000, 1100000, 111, 00000000, 01, 11000000, 00000001, 00001, 0000001, 001111111, 000000, 0011111, 001, 00000000, 01, 00111111, 00000001, (?P<t1>0*|11)(?P<t2>1|0*)
10011111, 10111010, 10, 111010, 1110101111, 1001, 1010101011, 101010, 1010, 1001111010, 00001111, 11111111, 11, 111111, 1111111111, 0000, 1111111111, 111111, 1111, 0000111111, (?P<t1>(1001)?)(?P<t2>(1(0|1))*)
0101000000, 01010, 00000, 010101001, 010101, 0101001, 0101010101, 010100000, 01, 01001, 0000111111, 00001, 11111, 000000112, 000000, 0000112, 0000000000, 000011111, 00, 00112, (?P<t1>(01)*)(?P<t2>0*)(?P<t3>1?)
0000001, 00111111, 001110001, 0011111001, 0001, 00111001, 0010001, 001, 001101, 000001, 0133334, 01222224, 012223334, 0122222334, 0134, 01222334, 0123334, 014, 012234, 013334, (?P<t1>0)(?P<t2>0)(?P<t3>1*)(?P<t4>0*)(?P<t5>1)
0101000000, 01000000, 1010, 010000, 01101000, 0100000000, 01101, 010, 0100, 101, 0023444444, 23444444, 1234, 234444, 00123444, 2344444444, 00123, 234, 2344, 123, (?P<t1>(01)?)(?P<t2>1?)(?P<t3>0)(?P<t4>1)(?P<t5>0*)
01111111, 1111, 111111111, 11111111, 01111, 111, 0, 0111111, 11, 1, 01111111, 1111, 111111111, 11111111, 01111, 111, 0, 0111111, 11, 1, (?P<t1>0?)(?P<t2>1*)
001011, 00111111, 0010000000, 00010110, 11101000, 10100001, 01101, 1011000011, 11101, 101, 000001, 00000001, 0000000001, 00000001, 00000001, 00000001, 00001, 0000000001, 00001, 001, (?P<t1>(0|1)*)(?P<t2>1|0|01)(?P<t3>1|0*)
00000, 000000, 10000, 000, 000000000, 1000, 00000000, 100000000, 1000000, 0000000000, 11111, 111111, 01111, 111, 111111111, 0111, 11111111, 011111111, 0111111, 1111111111, (?P<t1>1?)(?P<t2>0*)(?P<t3>0*)
11101010, 1111111, 11101011, 110101011, 1101010, 111110, 111101011, 111111, 1010, 111111010, 00111111, 0000000, 00111122, 011111122, 0111111, 000011, 000111122, 000000, 1111, 000001111, (?P<t1>1*)(?P<t2>(10)*)(?P<t3>(11)?)
011110101, 1110101, 11111111, 01111, 11111, 011111101, 1010101, 1111110101, 1101010101, 111010101, 011113333, 0113333, 01111111, 01111, 01111, 011111133, 0333333, 0111113333, 0133333333, 011333333, (?P<t1>(0|1)?)(?P<t2>1*)(?P<t3>1?)(?P<t4>(01)*)
1111000000, 1111110000, 11111111, 1100000000, 10000, 11111, 11110000, 11000000, 1000000, 0000000000, 0000111111, 0000001111, 00000000, 0011111111, 01111, 00000, 00001111, 00111111, 0111111, 1111111111, (?P<t1>1*|1*(1|0)?)(?P<t2>(00)*)
000010, 010100, 00000, 00001010, 0000, 10000100, 100100100, 00010100, 00000000, 0000001010, 000011, 011111, 00000, 00001111, 0000, 11111111, 111111111, 00011111, 00000000, 0000001111, (?P<t1>0*)(?P<t2>(1?0)*)
01010, 0110101010, 0010, 010101010, 001010, 00010, 010, 1010, 010010, 0110, 01233, 0133333333, 0233, 012333333, 022333, 02333, 012, 1233, 012333, 0133, (?P<t1>0?)(?P<t2>1?)(?P<t3>(01|0)?)(?P<t4>0?10|(10)*)
1111111, 0010000000, 00, 0011, 111, 1001, 0011111, 10111111, 10011, 101, 0112222, 0112222222, 02, 0112, 011, 0011, 0112222, 01122222, 00112, 011, (?P<t1>0|1|10)(?P<t2>((0|1)1)?)(?P<t3>(1|0)1*|(00|0)*)
001011, 01011, 011, 00, 0011, 100011, 0, 000, 10011, 1, 011222, 00222, 222, 00, 0222, 001222, 0, 001, 00222, 0, (?P<t1>((0|1)(0|1)|1|0)?)(?P<t2>(01?)?)(?P<t3>(011)?)
10, 1100010, 0000110010, 0000, 111111000, 11000000, 110, 00000000, 1110, 0000110, 22, 0000122, 0000000022, 0012, 000000002, 00000012, 002, 00000012, 0022, 0000002, (?P<t1>(11|00)*)(?P<t2>0?)(?P<t3>10|0)
111111001, 11101010, 1010101010, 1001, 1111101, 1111111010, 1010, 111111101, 10101010, 101, 000001111, 00111111, 1111111111, 1111, 0000111, 0000001111, 1111, 000000111, 11111111, 111, (?P<t1>(111*)?)(?P<t2>(10)*|100?1)
1111, 000000, 00000011, 0011, 0000101011, 0111011, 011111101, 0111111111, 1, 0101, 0000, 000000, 00000011, 0111, 0000111111, 0000111, 000000011, 0000000000, 0, 0011, (?P<t1>0?1*|0*|01)(?P<t2>(0?1)*)
110000000, 10, 000000, 00, 0, 000000000, 00000000, 0000000, 1, 0000000000, 000111111, 01, 001111, 00, 0, 001111111, 00111111, 0011111, 0, 0011111111, (?P<t1>0?(1|0)|0*|1*0)(?P<t2>0*)
10111, 111111111, 1111, 11111111, 1111111111, 11111, 101111, 1011111111, 111111, 101, 01222, 012222222, 0122, 01222222, 0122222222, 01222, 012222, 0122222222, 012222, 012, (?P<t1>1)(?P<t2>0|1)(?P<t3>1*)
01010, 010100, 00000, 000000, 00, 0100000, 10100, 101010100, 010000, 0000000, 01111, 011112, 02222, 022222, 02, 0112222, 11112, 111111112, 011222, 0222222, (?P<t1>0?)(?P<t2>(10)*)(?P<t3>0*)
1111, 10, 11111110, 11111111, 111, 0, 11111, 110, 111111110, 11110, 0000, 01, 00000001, 00000000, 000, 1, 00000, 001, 000000001, 00001, (?P<t1>1*)(?P<t2>0?)
1101, 11111010, 11100, 1111111111, 1111110110, 11, 0111110, 11101, 0110, 1111111000, 0012, 00000123, 00012, 0000000002, 0000001233, 02, 1222223, 00012, 1233, 0000000123, (?P<t1>1*)(?P<t2>0?)(?P<t3>0|1|11*)(?P<t4>(1?0)?)
1111111, 1111111110, 1111, 111111111, 11111111, 11111, 111111, 1111110, 11110, 1, 0000000, 0000000011, 0000, 000000000, 00000000, 00000, 000000, 0000011, 00011, 0, (?P<t1>1*)(?P<t2>(10)?)
000001100, 1000011, 011, 0000011, 1001100, 111, 1000001100, 11, 10001100, 0000000011, 111112344, 0111123, 123, 1111123, 0112344, 023, 0111112344, 23, 01112344, 1111111123, (?P<t1>1?)(?P<t2>0*)(?P<t3>1)(?P<t4>1)(?P<t5>(00)?)
1111111110, 1111011111, 01110111, 0101010101, 1111111111, 0111, 110111, 110, 1111010101, 0101, 0000000011, 0000000000, 00000000, 0000000000, 0000000000, 0000, 000000, 001, 0000000000, 0000, (?P<t1>((0|1)1)*)(?P<t2>(1*(11|0))?)
0000001, 0010, 011, 00000101, 001, 00101, 000001, 0110, 0000010, 00000001, 0000001, 0012, 012, 00000133, 001, 00133, 000001, 0123, 0000012, 00000001, (?P<t1>0*)(?P<t2>01|1|0*)(?P<t3>(0|1)?)(?P<t4>(01?)?)
10, 1000000, 10000, 100, 100000, 1000, 100000000, 1000000000, 10000000, 1, 01, 0111111, 01111, 011, 011111, 0111, 011111111, 0111111111, 01111111, 0, (?P<t1>1)(?P<t2>0*)
00001, 010101, 0001010101, 00010101, 000, 000010101, 01, 01010101, 0000101, 0101, 00011, 111111, 0011111111, 00111111, 000, 000111111, 11, 11111111, 0001111, 1111, (?P<t1>(0*(00|0))?)(?P<t2>(01)*)
000000, 0000, 0, 10000, 000, 00000000, 100000000, 1000000000, 10000000, 1, 011111, 0111, 0, 01111, 011, 01111111, 011111111, 0111111111, 01111111, 0, (?P<t1>0|1)(?P<t2>0*)
1111111, 111111111, 1111111111, 11111111, 111, 0, 11111, 111111, 01, 1, 0000000, 000000000, 0000000000, 00000000, 000, 0, 00000, 000000, 01, 0, (?P<t1>1*|0)(?P<t2>1?)
110000, 00000, 10, 00, 0000, 0, 000000000, 1000000, 11000000, 1, 011111, 00111, 00, 00, 0011, 0, 001111111, 0011111, 01111111, 0, (?P<t1>((1|0)0?)?)(?P<t2>((0|1)0*)?)
00001, 10, 00, 1, 0111, 0, 1000, 00000010, 1001001, 0000000011, 00012, 12, 12, 1, 1222, 1, 1222, 00000012, 1222222, 0000001222, (?P<t1>(000)*)(?P<t2>1|0|0|0|1)(?P<t3>(0|1)*)
1111111, 10111, 10, 1111111111, 1011111, 111, 101111, 1011111111, 11, 101111111, 1111111, 00111, 00, 1111111111, 0011111, 111, 001111, 0011111111, 11, 001111111, (?P<t1>(10)?)(?P<t2>1*)
0001111100, 0111100, 0011100, 1111111100, 0011111100, 000111100, 011100, 111100, 01100, 0111111100, 0012344456, 1234456, 0012356, 1234444456, 0012344456, 001234456, 123456, 123456, 12356, 1234444456, (?P<t1>(00)?)(?P<t2>0|1)(?P<t3>1)(?P<t4>1)(?P<t5>1*)(?P<t6>0)(?P<t7>0)
0100011, 000011, 000000011, 00000011, 0000011, 1000000011, 100, 00011, 11, 01, 0011111, 111111, 000111111, 00011111, 0001111, 0001111111, 000, 11111, 00, 00, (?P<t1>((1|0)(1|00))?)(?P<t2>(000*11)?)
000010, 0010, 00, 000000100, 000000000, 00000000, 1000, 1000000000, 0000000, 0000100, 000012, 0012, 12, 000000122, 000000001, 00000012, 1222, 1222222222, 0000001, 0000122, (?P<t1>(00)*)(?P<t2>0|1)(?P<t3>0*)
10, 011, 1011111, 111, 0, 11111, 001111111, 0111111, 0111111111, 1, 01, 022, 0122222, 022, 0, 02222, 012222222, 0222222, 0222222222, 0, (?P<t1>(1|0)?)(?P<t2>0?)(?P<t3>1*)
1111, 10, 11111001, 1111111111, 1111111101, 111110, 11001, 01, 11101, 111111101, 0012, 12, 00001122, 0000000012, 0000000012, 000012, 00122, 12, 00122, 000000122, (?P<t1>(11)*)(?P<t2>0|1|10)(?P<t3>1|0|01)
011, 1111111111, 111, 0111, 11111, 11111101, 11, 0111101, 01, 111101, 011, 1111111111, 111, 0111, 11111, 11111122, 11, 0111122, 01, 111122, (?P<t1>0?)(?P<t2>1*)(?P<t3>(01)?)
1111, 1111111111, 11111111, 0, 110, 111111110, 11, 111111, 1111110, 11110, 0000, 0000000000, 00000000, 1, 001, 000000001, 00, 000000, 0000001, 00001, (?P<t1>(11)*)(?P<t2>0?)
11100, 1111001, 11101, 1110001, 1110101, 11111, 111011, 11110, 1111101, 111101, 01234, 0123455, 01234, 0123455, 0123455, 01234, 012345, 01234, 0123455, 012345, (?P<t1>1)(?P<t2>1)(?P<t3>1)(?P<t4>0|1)(?P<t5>0|1)(?P<t6>(0?1)?)
10, 00, 10000001, 1000001, 0000, 0, 000, 1000, 000000001, 00000001, 01, 12, 01233444, 0123344, 1233, 1, 133, 0133, 123344444, 12334444, (?P<t1>1?)(?P<t2>0?)(?P<t3>0?)(?P<t4>(00)?)(?P<t5>(00*1)?)
1101, 0001101, 00001100, 00101, 0000001100, 0000000101, 100, 001101, 1100, 000001101, 1112, 0001112, 00001112, 00112, 0000001112, 0000000112, 112, 001112, 1112, 000001112, (?P<t1>0*)(?P<t2>(1?10)?)(?P<t3>1|0)
1111, 000000, 1111111111, 01111, 111, 0000, 0, 00000000, 111111, 0000000000, 1111, 011111, 1111111111, 01111, 111, 0111, 0, 01111111, 111111, 0111111111, (?P<t1>0?)(?P<t2>0*|111*)
10, 00, 1111111111, 111, 001, 0, 11111, 101111, 1, 101, 00, 00, 0111111111, 011, 001, 0, 01111, 001111, 0, 001, (?P<t1>((0|1)0?)?)(?P<t2>((1|0)1*)?)
000000011, 0001010101, 0001011, 00, 0000001101, 0000, 0, 0000000, 0000000011, 0000000000, 000000111, 0011111111, 0011111, 00, 0000011111, 0000, 0, 0000000, 0000000111, 0000000000, (?P<t1>0*)(?P<t2>(011?)*)
101010101, 010101, 0101010101, 0101, 1010101, 10101, 01, 01010101, 1, 101, 011111111, 111111, 1111111111, 1111, 0111111, 01111, 11, 11111111, 0, 011, (?P<t1>1?)(?P<t2>(01)*)
1111111, 111111111, 1111, 1111111111, 11111111, 111, 111111, 11111, 11, 1101011, 1111111, 111111111, 1111, 1111111111, 11111111, 111, 111111, 11111, 11, 0000011, (?P<t1>(11010)?)(?P<t2>1*)
1111111, 1111100, 1111111111, 1111111100, 111110, 11111100, 110, 1110, 1111101, 101, 0000012, 0000012, 0000000012, 0000000012, 000012, 00000012, 012, 0012, 0000012, 012, (?P<t1>1*)(?P<t2>1|0)(?P<t3>1|0)
1111111110, 011111100, 1, 0000, 111111110, 100, 0111110000, 011111111, 11000000, 111000, 0111111112, 011111122, 0, 0222, 011111112, 022, 0111112222, 011111111, 01222222, 011222, (?P<t1>(1|1|0|0)?)(?P<t2>1*)(?P<t3>0*)
1111100, 00, 100, 1000000000, 10000000, 11110000, 0000000, 111100000, 1, 0000000000, 0000011, 11, 011, 0111111111, 01111111, 00001111, 1111111, 000011111, 0, 1111111111, (?P<t1>1*)(?P<t2>0*)
01101001, 100011010, 100110101, 1101001, 100101, 1001, 0100101, 0111001001, 1, 101, 00000001, 000000011, 000000001, 0000001, 000001, 0001, 0000001, 0000000001, 1, 001, (?P<t1>((01|01|1)(0|1)0?)*)(?P<t2>10|1)(?P<t3>(01)?)
1101010, 10, 010101010, 0101010, 1010101010, 11010, 110, 101010, 1010, 10101010, 0111111, 11, 011111111, 0111111, 1111111111, 01111, 011, 111111, 1111, 11111111, (?P<t1>(0?(1|0))?)(?P<t2>(10)*)
1000100100, 00011111, 100010011, 100011, 110011100, 000110000, 10100, 1001100001, 00100, 1001000000, 0123344444, 12334444, 012334444, 012334, 012334444, 123344444, 12344, 0123444444, 12344, 0123444444, (?P<t1>1?)(?P<t2>0|1)(?P<t3>0)(?P<t4>01|1)(?P<t5>(00|1)*)
0000001, 00000, 00, 1, 000000000, 000001, 00000000, 0000000001, 000000001, 0000000000, 0000001, 00000, 00, 1, 000000000, 000001, 00000000, 0000000001, 000000001, 0000000000, (?P<t1>0*)(?P<t2>1*|0|1)
00001, 0000001, 000000, 00, 0000, 001, 000000001, 00000000, 1, 0000000000, 00001, 0000001, 000000, 00, 0000, 001, 000000001, 00000000, 1, 0000000000, (?P<t1>(00)*)(?P<t2>1?)
110111111, 1111001100, 100011, 101111, 011011011, 111111110, 0110000, 100000, 100, 111111011, 111111111, 1111111111, 001111, 001111, 111111111, 111111111, 1111111, 001111, 001, 111111111, (?P<t1>(101?)?)(?P<t2>(11|0)*)
1011110000, 101111100, 1, 111, 001111111, 0110000000, 1010000000, 0000000, 11110, 1011, 0122223333, 012222233, 0, 022, 012222222, 0223333333, 0123333333, 0133333, 02223, 0122, (?P<t1>0|1)(?P<t2>0?)(?P<t3>1*)(?P<t4>0*)
10111, 101110101, 101010101, 101110111, 1011111, 1010101, 10101, 101011101, 1011101, 101, 01233, 012333333, 012333333, 012333333, 0123333, 0123333, 01233, 012333333, 0123333, 012, (?P<t1>1)(?P<t2>0)(?P<t3>1)(?P<t4>((1|0)1)*)
000010, 00, 0001, 0101, 000001, 00000000, 0000000001, 000000010, 0000010, 101, 000011, 00, 0002, 0112, 000002, 00000000, 0000000002, 000000011, 0000011, 112, (?P<t1>0*)(?P<t2>(10)?)(?P<t3>1?)
11111010, 11100, 111111111, 01011001, 00111010, 0111, 011110111, 001111111, 1011101111, 101111111, 01111111, 01111, 011111111, 01111111, 01111111, 0111, 011111111, 011111111, 0111111111, 011111111, (?P<t1>0|1)(?P<t2>(0|1)*)(?P<t3>(10)*|1*)
111111111, 1111, 011111, 111, 0, 11111, 101111, 0111111, 111111, 101, 012222222, 0122, 122222, 012, 1, 01222, 012222, 1222222, 012222, 012, (?P<t1>1?)(?P<t2>0|1)(?P<t3>1*)
01001100, 0100000, 0111, 001111, 011100, 00011, 000110, 010001100, 0000110, 0000000000, 00111111, 0011111, 0011, 111111, 001111, 11111, 111111, 001111111, 1111111, 1111111111, (?P<t1>1*|01|00)(?P<t2>(11|0)*)
11100000, 1111, 110000000, 1100000, 0000, 111000000, 111110, 1000, 1100, 100000000, 00011111, 0000, 001111111, 0011111, 1111, 000111111, 000001, 0111, 0011, 011111111, (?P<t1>1*)(?P<t2>0*)
000010, 0001, 0000, 0001110, 000, 1010101, 11, 1010101011, 00011, 0000000000, 111122, 0001, 1111, 0001122, 111, 0000001, 11, 0000000011, 00011, 1111111111, (?P<t1>(10)*|000)(?P<t2>11|1|0*)(?P<t3>(101?)?)
111000110, 10011110, 0100110, 110, 01110, 111010110, 0000010110, 00011110, 11110, 0110, 000000234, 00000234, 0000234, 234, 00234, 000000234, 0000000234, 00000234, 00234, 0234, (?P<t1>(0|1)*)(?P<t2>0?)(?P<t3>1)(?P<t4>1)(?P<t5>0)
01, 101000000, 101100, 110000000, 10, 000000, 110, 1010000, 1011000000, 10000000, 11, 011333333, 011233, 023333333, 03, 333333, 023, 0113333, 0112333333, 03333333, (?P<t1>1?)(?P<t2>(01)?)(?P<t3>1?)(?P<t4>0*)
1101001, 0011011010, 10001101, 1001, 1010000, 0010101101, 1101101, 11000, 1, 101, 0111111, 1111111111, 11111111, 0111, 1111111, 1111111111, 0111111, 01111, 0, 111, (?P<t1>1?)(?P<t2>((1|0)01?)*)
00000, 10, 00, 0, 000, 000000000, 100, 00000000, 1, 0000000000, 00000, 01, 00, 0, 000, 000000000, 012, 00000000, 0, 0000000000, (?P<t1>0*|0|1)(?P<t2>0?)(?P<t3>0?)
111111111, 1111111110, 1111, 11111110, 1111111111, 111110, 110, 11, 111111, 1111110, 000000001, 0000000012, 0001, 00000012, 0000000001, 000012, 012, 01, 000001, 0000012, (?P<t1>1*)(?P<t2>1)(?P<t3>0?)
11101010, 1111, 110011111, 1100010, 111, 110, 11011111, 11000001, 11, 110100011, 01222222, 0122, 012222222, 0122222, 012, 012, 01222222, 01222222, 01, 012222222, (?P<t1>1)(?P<t2>1)(?P<t3>(0|1)*)
0000001, 00, 0000000111, 11111111, 0000111, 000000111, 000001, 1111110, 000000001, 00000001, 0000000, 00, 0000000011, 00000000, 0000011, 000000011, 000000, 0000000, 000000000, 00000000, (?P<t1>0*01|1*0*)(?P<t2>(11)?)
00000, 000000, 00, 00010, 10010, 000, 100, 00000000, 00000010, 10011, 00001, 000001, 01, 00122, 00122, 001, 001, 00000001, 00000122, 00122, (?P<t1>0*|10)(?P<t2>0)(?P<t3>(1(1|0))?)
100111110, 100101101, 100110101, 100001, 100101010, 10011001, 100101011, 100110111, 100111001, 1001001, 012333333, 012333333, 012333333, 012333, 012333333, 01233333, 012333333, 012333333, 012333333, 0123333, (?P<t1>1)(?P<t2>0)(?P<t3>0)(?P<t4>(10?)*|1*001)
101000110, 1010000110, 1010110, 10100110, 0000000110, 00110, 000110, 0000110, 0110, 00000110, 000112345, 0001112345, 0002345, 00012345, 1111112345, 12345, 112345, 1112345, 2345, 11112345, (?P<t1>(101)?)(?P<t2>0*)(?P<t3>0)(?P<t4>1)(?P<t5>1)(?P<t6>0)
110000, 0000001, 1100001, 1, 110000001, 1100000000, 111, 001, 11, 000000001, 001111, 1111112, 0011112, 2, 001111112, 0011111111, 002, 112, 00, 111111112, (?P<t1>(11)?)(?P<t2>(00)*)(?P<t3>1?)
1111111, 1111111110, 10, 11111111, 0, 11111101, 1110, 111111, 111111101, 1, 0111111, 0111111112, 02, 01111111, 2, 01111123, 0112, 011111, 011111123, 0, (?P<t1>1?)(?P<t2>1*)(?P<t3>0?)(?P<t4>1?)
000000, 00, 10000, 000, 100, 1000, 00000000, 1000000000, 0000000, 0000000000, 111111, 11, 00111, 111, 001, 0011, 11111111, 0011111111, 1111111, 1111111111, (?P<t1>(10)?)(?P<t2>(0?00?)*)
110111111, 1111111, 0010, 00, 0101111111, 11111111, 0, 1011111111, 11101, 0101111, 011111111, 0000000, 0011, 00, 0111111111, 00000000, 0, 1111111111, 00111, 0111111, (?P<t1>00?|1*)(?P<t2>(101*)?)
01, 1001, 010010010, 10010101, 11, 010, 01010010, 010010, 01001, 100100101, 11, 0011, 111111111, 00111111, 00, 111, 11111111, 111111, 11111, 001111111, (?P<t1>(1?(1|0))?)(?P<t2>(010?)*)
00001, 01010, 100100010, 00, 1100010, 100010, 1000101000, 00010010, 1000, 1000000, 11111, 11111, 111111111, 11, 0000011, 000011, 0000111111, 11111111, 0000, 0000111, (?P<t1>(11?000)?)(?P<t2>0*(1|0)|(1?0)*)
00111111, 1111, 011, 0011, 11111111, 01111, 1111111111, 0111111, 11, 011111111, 01222222, 2222, 022, 0122, 22222222, 02222, 2222222222, 0222222, 22, 022222222, (?P<t1>0?)(?P<t2>0?)(?P<t3>(11)*)
110000000, 1111100, 11111001, 11111, 111110, 11111101, 11, 111101, 11110000, 101, 001111111, 0000011, 00000122, 00000, 000001, 00000022, 00, 000022, 00001111, 022, (?P<t1>1*)(?P<t2>0*)(?P<t3>(01)?)
00000, 0010, 000000, 00, 0000, 000, 00000000, 010, 010000000, 0000000000, 00111, 0001, 001111, 00, 0011, 001, 00111111, 001, 001111111, 0011111111, (?P<t1>(0?(01|1|0))?)(?P<t2>0*)
00000, 000000, 1111111111, 0, 000000000, 00000000, 11, 0111111111, 0000000, 1, 01111, 011111, 1111111111, 0, 011111111, 01111111, 11, 0111111111, 0111111, 1, (?P<t1>0?)(?P<t2>(0|1)?0?|1*|0*)
01010, 1111111, 111111111, 00000, 010101, 001, 111, 111111, 10001, 0000000000, 00000, 1111111, 111111111, 11111, 000001, 111, 111, 111111, 00111, 1111111111, (?P<t1>((010)*10)?)(?P<t2>1*|0*|001)
110000, 01, 1100000, 0100000000, 0100000001, 00000000, 100000000, 10000000, 11000000, 0000000, 012222, 01, 0122223, 0122222222, 0122222233, 02222223, 022222222, 02222223, 01222222, 0222222, (?P<t1>1|0)(?P<t2>1?)(?P<t3>(00)*)(?P<t4>(01*)?)
010000, 01011001, 0001, 0101010000, 001, 000, 1000, 01010001, 0101011000, 0101010001, 000123, 00000123, 0123, 0000000123, 123, 123, 0123, 00000123, 0000000123, 0000000123, (?P<t1>((01)*(1|0|1))?)(?P<t2>0)(?P<t3>0)(?P<t4>0|1)
11111110, 10, 1111111111, 11111111, 111, 1110, 11, 1111110, 11110, 1, 00000001, 01, 0000000000, 00000000, 000, 0001, 00, 0000001, 00001, 0, (?P<t1>1*)(?P<t2>(1|0)?)
00001, 0000001, 10, 0000, 1001, 0, 0000000000, 000000000, 1, 101, 00011, 0000011, 00, 0000, 0011, 0, 0000000000, 000000000, 0, 011, (?P<t1>10|0*|1)(?P<t2>(01)?)
